user_id,item_id,date
560,310,2021-08-17
672,471,2021-08-17
818,305,2021-08-17
238,485,2021-08-17
327,385,2021-08-17
556,413,2021-08-17
668,436,2021-08-17
615,312,2021-08-17
705,31,2021-08-17
898,45,2021-08-17
877,56,2021-08-17
14,116,2021-08-17
981,499,2021-08-17
619,220,2021-08-17
247,385,2021-08-17
121,222,2021-08-17
504,263,2021-08-17
722,155,2021-08-17
517,23,2021-08-17
726,335,2021-08-17
249,468,2021-08-17
285,420,2021-08-17
904,6,2021-08-17
306,436,2021-08-17
240,411,2021-08-17
173,433,2021-08-17
686,475,2021-08-17
684,207,2021-08-17
748,152,2021-08-17
208,199,2021-08-17
802,160,2021-08-17
919,106,2021-08-17
207,169,2021-08-17
277,303,2021-08-17
230,244,2021-08-17
410,183,2021-08-17
954,313,2021-08-17
139,499,2021-08-17
87,56,2021-08-17
764,85,2021-08-17
466,385,2021-08-17
176,238,2021-08-17
619,260,2021-08-17
861,424,2021-08-17
71,247,2021-08-17
220,112,2021-08-17
513,411,2021-08-17
573,403,2021-08-17
745,415,2021-08-17
743,85,2021-08-17
960,148,2021-08-17
602,211,2021-08-17
732,466,2021-08-17
257,199,2021-08-17
386,152,2021-08-17
400,113,2021-08-17
829,220,2021-08-17
953,136,2021-08-17
260,26,2021-08-17
453,217,2021-08-17
196,159,2021-08-17
888,255,2021-08-17
734,101,2021-08-17
531,406,2021-08-17
732,240,2021-08-17
749,7,2021-08-17
790,135,2021-08-17
539,11,2021-08-17
575,9,2021-08-17
681,331,2021-08-17
636,392,2021-08-17
384,85,2021-08-17
215,99,2021-08-17
328,413,2021-08-17
614,76,2021-08-17
646,244,2021-08-17
114,30,2021-08-17
180,317,2021-08-17
462,363,2021-08-17
962,187,2021-08-17
113,137,2021-08-17
503,137,2021-08-17
105,194,2021-08-17
94,117,2021-08-17
749,282,2021-08-17
571,69,2021-08-17
51,16,2021-08-17
812,295,2021-08-17
197,496,2021-08-17
287,316,2021-08-17
128,60,2021-08-17
383,177,2021-08-17
972,214,2021-08-17
623,467,2021-08-17
238,51,2021-08-17
14,48,2021-08-17
707,268,2021-08-17
217,263,2021-08-17
667,277,2021-08-17
426,95,2021-08-17
494,11,2021-08-17
228,244,2021-08-17
180,196,2021-08-17
630,285,2021-08-17
498,410,2021-08-17
856,483,2021-08-17
40,92,2021-08-17
566,206,2021-08-17
138,94,2021-08-17
264,157,2021-08-17
482,211,2021-08-17
817,45,2021-08-17
633,240,2021-08-17
751,366,2021-08-17
169,237,2021-08-17
23,142,2021-08-17
893,212,2021-08-17
845,435,2021-08-17
903,128,2021-08-17
168,12,2021-08-17
146,32,2021-08-17
406,365,2021-08-17
316,218,2021-08-17
928,76,2021-08-17
554,308,2021-08-17
856,170,2021-08-17
210,94,2021-08-17
643,230,2021-08-17
407,43,2021-08-17
673,66,2021-08-17
29,386,2021-08-17
102,229,2021-08-17
127,144,2021-08-17
238,490,2021-08-17
829,406,2021-08-17
684,316,2021-08-17
313,29,2021-08-17
495,158,2021-08-17
172,387,2021-08-17
705,153,2021-08-17
48,271,2021-08-17
487,82,2021-08-17
496,61,2021-08-17
120,411,2021-08-17
767,203,2021-08-17
407,440,2021-08-17
571,169,2021-08-17
665,312,2021-08-17
208,456,2021-08-17
72,277,2021-08-17
247,499,2021-08-17
467,11,2021-08-17
941,432,2021-08-17
309,74,2021-08-17
140,94,2021-08-17
623,346,2021-08-17
154,429,2021-08-17
335,1,2021-08-17
965,25,2021-08-17
361,131,2021-08-17
415,479,2021-08-17
44,491,2021-08-17
258,410,2021-08-17
158,325,2021-08-17
754,450,2021-08-17
240,152,2021-08-17
457,27,2021-08-17
830,191,2021-08-17
857,252,2021-08-17
453,477,2021-08-17
564,368,2021-08-17
44,414,2021-08-17
418,252,2021-08-17
942,372,2021-08-17
587,119,2021-08-17
545,138,2021-08-17
685,372,2021-08-17
222,114,2021-08-17
813,326,2021-08-17
704,294,2021-08-17
6,185,2021-08-17
898,114,2021-08-17
388,203,2021-08-17
141,90,2021-08-17
221,221,2021-08-17
711,40,2021-08-17
59,174,2021-08-17
606,371,2021-08-17
684,9,2021-08-17
717,12,2021-08-17
760,326,2021-08-17
542,164,2021-08-17
869,32,2021-08-17
94,355,2021-08-17
860,127,2021-08-17
908,104,2021-08-17
558,109,2021-08-17
812,402,2021-08-17
149,403,2021-08-17
252,88,2021-08-17
813,434,2021-08-17
804,495,2021-08-17
692,314,2021-08-17
153,331,2021-08-17
357,358,2021-08-17
190,230,2021-08-17
627,360,2021-08-17
416,72,2021-08-17
100,429,2021-08-17
538,429,2021-08-17
291,443,2021-08-17
152,141,2021-08-17
529,370,2021-08-17
829,426,2021-08-17
748,344,2021-08-17
546,114,2021-08-17
140,279,2021-08-17
658,415,2021-08-17
402,333,2021-08-17
619,473,2021-08-17
365,182,2021-08-17
853,416,2021-08-17
250,50,2021-08-17
454,494,2021-08-17
92,408,2021-08-17
583,472,2021-08-17
949,428,2021-08-17
569,383,2021-08-17
577,99,2021-08-17
111,405,2021-08-17
450,361,2021-08-17
92,10,2021-08-17
834,279,2021-08-17
683,435,2021-08-17
523,220,2021-08-17
13,30,2021-08-17
562,298,2021-08-17
471,68,2021-08-17
275,340,2021-08-17
525,380,2021-08-17
115,253,2021-08-17
188,326,2021-08-17
526,124,2021-08-17
27,134,2021-08-17
790,7,2021-08-17
126,367,2021-08-17
264,168,2021-08-17
533,55,2021-08-17
275,270,2021-08-17
769,416,2021-08-17
887,346,2021-08-17
146,127,2021-08-17
177,150,2021-08-17
121,484,2021-08-17
177,84,2021-08-17
823,149,2021-08-17
406,37,2021-08-17
965,353,2021-08-17
691,223,2021-08-17
277,195,2021-08-17
290,477,2021-08-17
935,110,2021-08-17
953,201,2021-08-17
397,390,2021-08-17
166,309,2021-08-17
792,464,2021-08-17
888,414,2021-08-17
451,163,2021-08-17
62,349,2021-08-17
858,5,2021-08-17
601,287,2021-08-17
758,64,2021-08-17
389,420,2021-08-17
358,243,2021-08-17
444,170,2021-08-17
775,155,2021-08-17
534,259,2021-08-17
438,228,2021-08-17
266,0,2021-08-17
947,373,2021-08-17
743,116,2021-08-17
305,53,2021-08-17
61,209,2021-08-17
140,181,2021-08-17
203,342,2021-08-17
585,485,2021-08-17
614,270,2021-08-17
714,225,2021-08-17
36,133,2021-08-17
369,130,2021-08-17
710,38,2021-08-17
145,225,2021-08-17
670,98,2021-08-17
321,195,2021-08-17
536,236,2021-08-17
170,388,2021-08-17
741,242,2021-08-17
189,96,2021-08-17
824,354,2021-08-17
487,109,2021-08-17
959,321,2021-08-17
174,418,2021-08-17
525,499,2021-08-17
738,33,2021-08-17
482,153,2021-08-17
898,250,2021-08-17
751,183,2021-08-17
256,138,2021-08-17
381,371,2021-08-17
758,387,2021-08-17
397,468,2021-08-17
332,369,2021-08-17
550,356,2021-08-17
564,157,2021-08-17
163,206,2021-08-17
758,491,2021-08-17
256,326,2021-08-17
71,311,2021-08-17
20,258,2021-08-17
24,458,2021-08-17
870,329,2021-08-17
389,156,2021-08-17
970,16,2021-08-17
796,253,2021-08-17
730,463,2021-08-17
517,367,2021-08-17
319,460,2021-08-17
756,237,2021-08-17
610,487,2021-08-17
152,205,2021-08-17
858,266,2021-08-17
541,40,2021-08-17
531,172,2021-08-17
209,280,2021-08-17
741,124,2021-08-17
74,347,2021-08-17
677,297,2021-08-17
746,480,2021-08-17
320,242,2021-08-17
118,35,2021-08-17
335,488,2021-08-17
698,38,2021-08-17
304,19,2021-08-17
883,139,2021-08-17
820,430,2021-08-17
151,403,2021-08-17
694,345,2021-08-17
219,465,2021-08-17
531,66,2021-08-17
65,364,2021-08-17
733,372,2021-08-17
614,491,2021-08-17
772,464,2021-08-17
800,53,2021-08-17
551,307,2021-08-17
399,60,2021-08-17
400,171,2021-08-17
351,357,2021-08-17
502,201,2021-08-17
116,420,2021-08-17
770,331,2021-08-17
759,409,2021-08-17
770,360,2021-08-17
362,206,2021-08-17
67,361,2021-08-17
87,498,2021-08-17
911,147,2021-08-17
156,329,2021-08-17
66,58,2021-08-17
77,109,2021-08-17
959,435,2021-08-17
967,355,2021-08-17
514,59,2021-08-17
418,116,2021-08-17
566,53,2021-08-17
881,141,2021-08-17
949,266,2021-08-17
639,332,2021-08-17
386,29,2021-08-17
468,211,2021-08-17
683,408,2021-08-17
712,362,2021-08-17
375,110,2021-08-17
111,180,2021-08-17
597,184,2021-08-17
553,119,2021-08-17
155,207,2021-08-17
147,71,2021-08-17
25,362,2021-08-17
16,348,2021-08-17
965,499,2021-08-17
95,464,2021-08-17
382,224,2021-08-17
656,177,2021-08-17
752,438,2021-08-17
437,73,2021-08-17
400,468,2021-08-17
280,62,2021-08-17
113,136,2021-08-17
826,482,2021-08-17
37,75,2021-08-17
121,248,2021-08-17
879,219,2021-08-17
51,282,2021-08-17
481,226,2021-08-17
238,205,2021-08-17
884,145,2021-08-17
999,79,2021-08-17
717,160,2021-08-17
703,439,2021-08-17
851,307,2021-08-17
316,70,2021-08-17
423,296,2021-08-17
621,391,2021-08-17
149,299,2021-08-17
129,137,2021-08-17
447,78,2021-08-17
255,453,2021-08-17
380,38,2021-08-17
136,441,2021-08-17
616,154,2021-08-17
461,34,2021-08-17
535,363,2021-08-17
863,22,2021-08-17
0,90,2021-08-17
564,345,2021-08-17
453,370,2021-08-17
69,353,2021-08-17
404,145,2021-08-17
608,132,2021-08-17
446,284,2021-08-17
257,176,2021-08-17
97,221,2021-08-17
402,3,2021-08-17
146,404,2021-08-17
321,251,2021-08-17
736,336,2021-08-17
968,231,2021-08-17
815,412,2021-08-17
645,437,2021-08-17
475,306,2021-08-17
423,256,2021-08-17
563,273,2021-08-17
201,87,2021-08-17
800,434,2021-08-17
646,225,2021-08-17
42,68,2021-08-17
758,8,2021-08-17
379,478,2021-08-17
307,398,2021-08-17
590,402,2021-08-17
501,478,2021-08-17
552,191,2021-08-17
768,244,2021-08-17
921,194,2021-08-17
150,119,2021-08-17
888,110,2021-08-17
168,185,2021-08-17
235,279,2021-08-17
741,339,2021-08-17
816,3,2021-08-17
986,322,2021-08-17
677,12,2021-08-17
411,34,2021-08-17
67,217,2021-08-17
981,195,2021-08-17
847,212,2021-08-17
545,6,2021-08-17
502,424,2021-08-17
185,413,2021-08-17
836,169,2021-08-17
146,325,2021-08-17
755,332,2021-08-17
5,67,2021-08-17
523,496,2021-08-17
630,492,2021-08-17
595,391,2021-08-17
862,142,2021-08-17
423,378,2021-08-17
110,320,2021-08-17
504,116,2021-08-17
992,180,2021-08-17
839,50,2021-08-17
423,272,2021-08-17
683,44,2021-08-17
853,362,2021-08-17
551,397,2021-08-17
67,383,2021-08-17
717,462,2021-08-17
240,288,2021-08-17
230,259,2021-08-17
531,96,2021-08-17
139,417,2021-08-17
952,174,2021-08-17
474,173,2021-08-17
442,316,2021-08-17
451,471,2021-08-17
971,480,2021-08-17
902,62,2021-08-17
923,138,2021-08-17
17,130,2021-08-17
962,115,2021-08-17
750,236,2021-08-17
533,37,2021-08-17
589,384,2021-08-17
844,385,2021-08-17
68,236,2021-08-17
398,21,2021-08-17
289,346,2021-08-17
357,394,2021-08-17
651,48,2021-08-17
9,255,2021-08-17
499,269,2021-08-17
49,20,2021-08-17
64,83,2021-08-17
776,461,2021-08-17
869,325,2021-08-17
550,349,2021-08-17
127,383,2021-08-17
158,427,2021-08-17
98,359,2021-08-17
136,137,2021-08-17
592,45,2021-08-17
136,171,2021-08-17
874,473,2021-08-17
346,62,2021-08-17
876,219,2021-08-17
150,9,2021-08-17
393,41,2021-08-17
318,75,2021-08-17
768,292,2021-08-17
597,235,2021-08-17
322,350,2021-08-17
193,69,2021-08-17
59,485,2021-08-17
755,239,2021-08-17
17,67,2021-08-17
523,493,2021-08-17
748,363,2021-08-17
618,39,2021-08-17
346,342,2021-08-17
337,308,2021-08-17
302,421,2021-08-17
751,364,2021-08-17
361,339,2021-08-17
446,142,2021-08-17
166,499,2021-08-17
462,244,2021-08-17
845,376,2021-08-17
700,425,2021-08-17
298,467,2021-08-17
936,51,2021-08-17
950,352,2021-08-17
372,170,2021-08-17
873,243,2021-08-17
706,75,2021-08-17
289,387,2021-08-17
319,132,2021-08-17
866,199,2021-08-17
955,49,2021-08-17
252,108,2021-08-17
221,179,2021-08-17
86,82,2021-08-17
476,402,2021-08-17
823,404,2021-08-17
943,331,2021-08-17
342,258,2021-08-17
800,410,2021-08-17
878,140,2021-08-17
311,353,2021-08-17
492,408,2021-08-17
294,317,2021-08-17
515,433,2021-08-17
74,333,2021-08-17
41,184,2021-08-17
136,452,2021-08-17
559,153,2021-08-17
853,242,2021-08-17
181,274,2021-08-17
628,153,2021-08-17
925,101,2021-08-17
891,488,2021-08-17
255,328,2021-08-17
11,30,2021-08-17
971,79,2021-08-17
12,428,2021-08-17
319,102,2021-08-17
502,368,2021-08-17
434,265,2021-08-17
430,13,2021-08-17
822,96,2021-08-17
392,366,2021-08-17
561,455,2021-08-17
565,412,2021-08-17
390,444,2021-08-17
430,75,2021-08-17
47,42,2021-08-17
878,233,2021-08-17
401,18,2021-08-17
329,311,2021-08-17
768,362,2021-08-17
905,284,2021-08-17
302,498,2021-08-17
890,496,2021-08-17
85,378,2021-08-17
686,430,2021-08-17
476,25,2021-08-17
851,399,2021-08-17
855,433,2021-08-17
894,404,2021-08-17
101,341,2021-08-17
258,46,2021-08-17
444,474,2021-08-17
666,254,2021-08-17
400,314,2021-08-17
918,454,2021-08-17
329,457,2021-08-17
808,118,2021-08-17
960,149,2021-08-17
32,314,2021-08-17
13,19,2021-08-17
560,223,2021-08-17
495,163,2021-08-17
324,97,2021-08-17
337,482,2021-08-17
262,376,2021-08-17
670,148,2021-08-17
844,203,2021-08-17
311,102,2021-08-17
617,392,2021-08-17
500,243,2021-08-17
669,332,2021-08-17
489,208,2021-08-17
321,274,2021-08-17
247,420,2021-08-17
284,416,2021-08-17
402,298,2021-08-17
963,186,2021-08-17
871,408,2021-08-17
619,77,2021-08-17
60,114,2021-08-17
467,370,2021-08-17
562,63,2021-08-17
178,382,2021-08-17
687,40,2021-08-17
640,355,2021-08-17
152,477,2021-08-17
932,275,2021-08-17
511,274,2021-08-17
775,127,2021-08-17
59,218,2021-08-17
398,62,2021-08-17
815,333,2021-08-17
900,442,2021-08-17
702,185,2021-08-17
639,4,2021-08-17
49,458,2021-08-17
7,127,2021-08-17
837,479,2021-08-17
724,77,2021-08-17
103,387,2021-08-17
415,173,2021-08-17
526,172,2021-08-17
272,400,2021-08-17
129,170,2021-08-17
785,332,2021-08-17
916,393,2021-08-17
917,8,2021-08-17
657,416,2021-08-17
21,432,2021-08-17
482,405,2021-08-17
500,264,2021-08-17
80,496,2021-08-17
158,132,2021-08-17
533,419,2021-08-17
860,485,2021-08-17
298,49,2021-08-17
746,448,2021-08-17
374,444,2021-08-17
198,466,2021-08-17
229,245,2021-08-17
724,218,2021-08-17
945,477,2021-08-17
49,205,2021-08-17
941,215,2021-08-17
298,280,2021-08-17
647,370,2021-08-17
261,152,2021-08-17
692,194,2021-08-17
286,161,2021-08-17
47,144,2021-08-17
6,162,2021-08-17
425,40,2021-08-17
230,471,2021-08-17
805,65,2021-08-17
28,95,2021-08-17
23,16,2021-08-17
636,187,2021-08-17
761,372,2021-08-17
570,273,2021-08-17
588,394,2021-08-17
871,378,2021-08-17
47,472,2021-08-17
175,149,2021-08-17
238,98,2021-08-17
872,200,2021-08-17
784,253,2021-08-17
487,275,2021-08-17
685,259,2021-08-17
998,354,2021-08-17
683,356,2021-08-17
478,385,2021-08-17
200,300,2021-08-17
376,62,2021-08-17
610,152,2021-08-17
317,389,2021-08-17
767,449,2021-08-17
900,31,2021-08-17
290,476,2021-08-17
497,322,2021-08-17
486,254,2021-08-17
834,250,2021-08-17
260,308,2021-08-17
106,64,2021-08-17
109,47,2021-08-17
304,438,2021-08-17
207,463,2021-08-17
242,308,2021-08-17
594,295,2021-08-17
864,42,2021-08-17
427,114,2021-08-17
869,472,2021-08-17
331,398,2021-08-17
203,200,2021-08-17
767,66,2021-08-17
972,138,2021-08-17
942,143,2021-08-17
573,29,2021-08-17
27,364,2021-08-17
370,323,2021-08-17
14,446,2021-08-17
975,109,2021-08-17
541,274,2021-08-17
275,438,2021-08-17
166,176,2021-08-17
974,161,2021-08-17
425,53,2021-08-17
477,499,2021-08-17
316,208,2021-08-17
28,484,2021-08-17
219,69,2021-08-17
209,395,2021-08-17
72,315,2021-08-17
697,110,2021-08-17
623,274,2021-08-17
888,464,2021-08-17
981,268,2021-08-17
463,193,2021-08-17
491,319,2021-08-17
544,265,2021-08-17
616,380,2021-08-17
603,267,2021-08-17
717,3,2021-08-17
280,411,2021-08-17
623,136,2021-08-17
372,161,2021-08-17
381,24,2021-08-17
699,291,2021-08-17
905,178,2021-08-17
857,145,2021-08-17
158,402,2021-08-17
782,44,2021-08-17
607,473,2021-08-17
492,141,2021-08-17
560,203,2021-08-17
965,334,2021-08-17
948,488,2021-08-17
296,121,2021-08-17
363,418,2021-08-17
990,418,2021-08-17
794,192,2021-08-17
917,394,2021-08-17
287,256,2021-08-17
823,83,2021-08-17
324,30,2021-08-17
719,42,2021-08-17
997,51,2021-08-17
653,314,2021-08-17
976,355,2021-08-17
761,92,2021-08-17
48,64,2021-08-17
255,441,2021-08-17
625,18,2021-08-17
215,99,2021-08-17
260,464,2021-08-17
970,50,2021-08-17
864,252,2021-08-17
464,121,2021-08-17
255,72,2021-08-17
17,132,2021-08-17
594,301,2021-08-17
960,471,2021-08-17
728,4,2021-08-17
350,82,2021-08-17
933,177,2021-08-17
780,333,2021-08-17
420,39,2021-08-17
358,490,2021-08-17
117,29,2021-08-17
993,347,2021-08-17
788,259,2021-08-17
891,129,2021-08-17
186,74,2021-08-17
275,287,2021-08-17
380,3,2021-08-17
592,105,2021-08-17
736,407,2021-08-17
62,454,2021-08-17
779,191,2021-08-17
568,69,2021-08-17
834,68,2021-08-17
729,91,2021-08-17
754,9,2021-08-17
706,249,2021-08-17
879,25,2021-08-17
948,167,2021-08-17
390,1,2021-08-17
61,381,2021-08-17
975,276,2021-08-17
988,151,2021-08-17
872,64,2021-08-17
972,65,2021-08-17
724,417,2021-08-17
124,406,2021-08-17
311,251,2021-08-17
74,261,2021-08-17
606,310,2021-08-17
322,280,2021-08-17
50,472,2021-08-17
890,102,2021-08-17
116,44,2021-08-17
852,356,2021-08-17
733,335,2021-08-17
643,482,2021-08-17
223,31,2021-08-17
599,355,2021-08-17
755,90,2021-08-17
115,493,2021-08-17
74,431,2021-08-17
805,73,2021-08-17
796,189,2021-08-17
205,350,2021-08-17
683,187,2021-08-17
976,166,2021-08-17
126,246,2021-08-17
233,250,2021-08-17
46,10,2021-08-17
209,82,2021-08-17
108,407,2021-08-17
54,175,2021-08-17
294,359,2021-08-17
597,91,2021-08-17
6,140,2021-08-17
204,191,2021-08-17
475,420,2021-08-17
931,455,2021-08-17
33,428,2021-08-17
56,408,2021-08-17
74,348,2021-08-17
143,342,2021-08-17
631,319,2021-08-17
521,433,2021-08-17
906,131,2021-08-17
371,157,2021-08-17
795,12,2021-08-17
716,450,2021-08-17
810,437,2021-08-17
77,320,2021-08-17
788,47,2021-08-17
676,488,2021-08-17
223,418,2021-08-17
304,435,2021-08-17
645,382,2021-08-17
543,405,2021-08-17
145,13,2021-08-17
20,442,2021-08-17
625,461,2021-08-17
803,143,2021-08-17
406,338,2021-08-17
217,349,2021-08-17
467,295,2021-08-17
500,114,2021-08-17
606,182,2021-08-17
53,98,2021-08-17
629,4,2021-08-17
113,324,2021-08-17
904,128,2021-08-17
588,476,2021-08-17
158,171,2021-08-17
679,415,2021-08-17
253,330,2021-08-17
958,384,2021-08-17
616,94,2021-08-17
543,280,2021-08-17
105,53,2021-08-17
980,259,2021-08-17
425,72,2021-08-17
390,301,2021-08-17
314,460,2021-08-17
189,232,2021-08-17
402,469,2021-08-17
169,384,2021-08-17
336,258,2021-08-17
710,412,2021-08-17
26,410,2021-08-17
266,230,2021-08-17
777,246,2021-08-17
263,485,2021-08-17
49,134,2021-08-17
46,405,2021-08-17
561,232,2021-08-17
953,302,2021-08-17
767,429,2021-08-17
790,11,2021-08-17
495,443,2021-08-17
960,318,2021-08-17
252,131,2021-08-17
914,319,2021-08-17
272,398,2021-08-17
441,67,2021-08-17
346,101,2021-08-17
652,263,2021-08-17
465,340,2021-08-17
239,382,2021-08-17
869,108,2021-08-17
807,498,2021-08-17
138,291,2021-08-17
793,470,2021-08-17
752,168,2021-08-17
826,232,2021-08-17
290,317,2021-08-17
117,421,2021-08-17
367,167,2021-08-17
638,425,2021-08-17
856,240,2021-08-17
214,367,2021-08-17
616,61,2021-08-17
397,384,2021-08-17
62,273,2021-08-17
819,302,2021-08-17
434,57,2021-08-17
776,76,2021-08-17
678,491,2021-08-17
616,392,2021-08-17
888,60,2021-08-17
592,335,2021-08-17
66,197,2021-08-17
759,218,2021-08-17
844,312,2021-08-17
21,291,2021-08-17
118,292,2021-08-17
839,259,2021-08-17
3,237,2021-08-17
806,257,2021-08-17
955,445,2021-08-17
341,74,2021-08-17
735,22,2021-08-17
398,286,2021-08-17
733,337,2021-08-17
734,401,2021-08-17
189,7,2021-08-17
725,52,2021-08-17
411,66,2021-08-17
593,420,2021-08-17
645,138,2021-08-17
642,136,2021-08-17
615,54,2021-08-17
942,205,2021-08-17
743,286,2021-08-17
635,270,2021-08-17
799,392,2021-08-17
451,310,2021-08-17
147,143,2021-08-17
294,497,2021-08-17
105,251,2021-08-17
45,420,2021-08-17
41,496,2021-08-17
175,253,2021-08-17
28,436,2021-08-17
745,68,2021-08-17
886,431,2021-08-17
158,460,2021-08-17
388,120,2021-08-17
575,14,2021-08-17
325,209,2021-08-17
142,407,2021-08-17
788,106,2021-08-17
828,457,2021-08-17
124,388,2021-08-17
808,384,2021-08-17
